AGE295214,age65plus
23.5,19
25.8,11.5
21.2,23.3
20.5,22.9
19.2,25.7
20.5,21.2
22.5,22.7
22.1,20.4
17.6,27.7
19,26.9
23.6,20.9
20.5,19.7
24.2,23.7
26.7,14.2
24.5,17.8
21.8,24.3
19.8,24.8
21.7,23.8
24,20.8
20.3,29
23.8,20.2
22,22.5
19.8,16.9
24.5,18.8
20.6,23.2
20,28.3
22.1,22.7
24.1,23.8
23.1,12.1
24.4,17.1
24.1,18.4
20.2,24.8
24.7,15.6
25.3,19.9
23.3,18.8
24.4,18.2
22.4,20.6
21.2,18
20.7,26.2
23.4,19.9
22.1,25.6
24.1,21.9
23.8,20.1
24.9,18
26.1,15.7
23.5,20.2
22.4,18.9
20.8,23.8
21,21.8
24.2,15
28.2,10.2
24.9,17.4
24.5,17.7
23.2,16.6
22.6,23.4
20.9,26.1
21.6,21.1
25.9,15
21.9,24.7
23.3,19.8
35.6,12.1
23,23.9
23.8,16
19.5,14.1
21.7,23
20.1,21.9
22.6,18.5
19.5,19.9
16.8,24.5
18.6,17.3
17.7,21.8
17.2,18
21.7,13.9
19.9,16.1
20.6,15.2
19.5,13.8
19.7,18.9
22.1,15.8
21.7,16
21.7,15.6
23.3,14.2
17.8,23.9
23.8,13.6
24.2,12.4
22.9,14.1
20.3,10.8
21.2,15.7
21.9,13.8
22,13.4
22.3,15.6
22.3,15.4
23.5,21.9
24.4,13.1
22.2,17.2
23.2,14.1
21.6,14.8
23.9,13
21.2,16
22.9,14.2
14,35
27.2,14.8
24.5,14.2
19,23.7
27,11.5
21.8,23.8
25.4,14.2
26.3,13.9
20.8,24.1
20.7,17.9
14.8,30.7
23.3,19.1
30.4,10.4
18.6,26.3
23.3,16.6
25.9,20.8
30.7,10.6
19.2,22.7
24.2,16.4
21.2,23.7
24.3,16.5
24.7,12.6
24.6,15.1
27.3,13.1
19.9,18.4
19.5,19.6
15.2,34
23.4,16.8
19.1,22.3
22.3,18
18.5,19.7
24.6,15.4
20.5,19.2
23.3,18
23.8,13.3
18.2,24.5
28.1,9.2
17,26
23,15
27.3,10.6
26.8,13.2
22.7,19.8
22.4,19.7
19.1,25.1
18,27.9
18.5,13.8
12.5,27.8
22.4,14.6
21.5,15.1
18.9,15.3
20.7,17.1
25.5,11.2
19.7,17.5
22.7,17.1
20.4,17.1
20.9,18.1
21.8,17
21.3,18.9
18.3,15.2
18.5,20.9
19.6,15
18.2,21.9
20.2,15.5
20.7,16.5
17.3,21
19.9,14.9
20.8,18.1
20.7,17.2
17.2,20
15.1,26.8
21.1,18.8
24.8,12.2
23.3,12.1
23.6,16.6
18.7,15.8
20.3,15.9
21.5,15.5
22.6,17.7
22.1,16.4
14.7,14.4
20.3,17.4
21.3,17.5
21.9,15.3
20.8,17.7
26,12.6
20.2,16.2
21.6,14.5
16.7,18.6
21.4,14.8
20.4,13.6
20.2,15.2
22.2,14.6
27.7,14.8
21.1,15.9
22.2,15.6
18.8,18.7
19.7,19.2
20.1,17.4
20.7,15.3
22.3,17.4
22.2,15.2
21.6,16.8
21.9,17.9
15.4,12.3
18.5,17.4
19,19.8
19.8,17.3
22.1,16.5
22.9,15.6
19.2,15.5
23.3,18.4
24.5,16.6
23.3,15.9
23.2,17.3
22.6,17.4
15.6,11.4
24.3,17
19.1,18.9
23.5,16.7
24.3,13.2
21.5,19.3
23.4,16.6
22.8,17.9
24.2,14
24,15.2
20.9,18.3
23.5,17.9
22,19.5
21.5,16.4
24.2,18.6
23.5,16.8
27.6,11.5
21,19.7
24.5,14.4
24,16.5
23.7,10.9
24.2,16.2
23,17.4
24.1,18
20.7,15.6
22.8,17.5
23.3,14.2
22.7,16
23.3,14.7
21,19.6
23.9,17.6
24.2,17.1
23.2,17.1
33.2,12.5
24.7,15.5
24.1,15.7
19.5,19.5
23.3,16.3
20.9,18
22.4,17.1
23.7,15.2
24,16.5
22.8,16.3
23.2,14.6
21.3,13.9
20.5,19.1
21.2,15.9
23.5,15.5
21.7,18
25.4,16.8
23.2,17.3
20.9,21.7
22.5,16.6
21.8,19.7
24.2,15.8
23.3,16.7
18.2,23.8
19.6,22.1
23.9,17
24.2,15
22.1,14.5
23.9,16.2
19.3,14.7
23.4,17.2
25.7,15.5
21.8,18.1
21.7,15.2
23.3,16.9
22,16.8
22.3,16.3
26,14.8
21.9,17.7
21.7,16.2
21,19.4
22.9,17.9
25.4,11.3
23.5,18
23.3,15.4
25.9,13
20.1,19.3
24.6,16.2
23.1,17.4
20.7,13.9
23.4,17.9
26.8,14.5
19.6,17.8
22.3,18
25.3,17.2
25.4,12.3
26.4,17.8
23.7,16.9
24.9,15.6
26.5,12
25.5,15.6
23.1,15.1
24.5,19.4
24.1,22.4
22.3,11.9
23.9,20.4
24.2,11
23.9,18.2
21.9,18.7
24.2,16.9
24.6,13.1
21.3,23
26.1,19.4
23.3,20.2
25.7,15.2
24.9,17.1
24.4,14.9
23.8,20.6
19.9,18.2
24.8,19.4
25.5,17.8
24.2,19.8
21.6,18.8
25.7,13.7
24.2,19.5
23.5,17.8
25.1,18.1
27.1,15.1
23.9,18.9
22.6,19.3
24,16.9
24.6,17
23.7,15
25.2,18.3
25,18.7
23.9,20.8
24.3,17.1
25.8,14.7
25.7,17
20.2,24.6
23.5,19.1
24.5,16
24.2,17.6
23.4,18.9
23.5,17
25.6,12.5
23.8,17.3
22.8,18.5
24.9,18.1
24.2,18.1
19.4,11.1
22.2,18.1
23.8,15.7
24.3,15.6
21.6,22.2
25.7,18.3
24.5,15.4
25.5,17
24.1,16.9
23.8,18
27.6,10.5
24.4,18.2
25.6,13
25.1,14.9
23.7,18.6
25.8,16.5
20.3,16.1
25.8,13.9
19.4,24.7
16.9,14.3
22.2,16.2
19.6,19.3
22.4,17.1
18.5,24
19.4,24.2
15.5,31.3
21.3,18.3
19.5,23.6
19.8,24.1
18.4,27.3
20.3,22.5
25,14.1
21,20.2
24.1,18
19.6,24.8
21.5,19.2
18.5,23
19.1,17.4
17,24.9
23.2,17.3
25.2,15.8
25.4,14.4
28,14.5
19.8,11.9
23.3,17.1
18,24.8
19.1,23.4
25.8,14.1
22,18.6
18.3,26.7
22.5,19.9
24.3,11.9
15.6,33.2
23.3,15.6
20.6,18.3
19,17.4
19.7,20.1
19.7,19.7
20.7,20.5
22.9,15.9
20.6,19.3
22.1,19.6
21.4,16.7
20.8,17
19.3,20.4
17.5,23.8
19.7,19.7
15.4,12.4
23.5,14.5
18.9,18
18.6,18.9
20.3,17.2
18,17.2
21.4,18.3
20.3,17
22.5,15.3
22.4,15
19.8,20.5
21.8,15.8
19.5,19.4
7.4,21.3
22.9,18.2
21.5,19.7
19.1,17.1
18.8,18.7
18.3,17.1
21.2,19.4
22.6,19.8
20,18.8
24.1,16.4
20.5,19.9
22.9,18.4
22.8,16
19.6,19
20.8,17.5
20.1,18.2
20.3,19.8
22.6,20.3
21.3,15.1
22,16.4
20.6,19.7
20.7,17.4
19.9,19.7
22.1,15.9
22.2,12.5
19.8,20.3
21.2,21.8
19.5,19.3
21.9,16.6
18.3,20.4
12.3,26.9
19.7,20
19.9,19.6
18.1,16.1
20.3,19.9
19.8,20.7
19.7,18.9
17.6,20.7
18.8,20.7
20.5,18.4
22.4,15.9
19.6,18.8
19.4,17.4
18.5,19.3
21.1,14.2
18,17.9
21.5,19.4
22.1,17.5
19.5,16.3
23.3,17
20.1,18.3
25.3,15.9
19.9,24.1
24.4,12.3
20.4,19.7
20.2,14.5
23.9,15.2
23,16.7
23,16
20.4,19.8
23,18.6
23.1,16.5
25.7,15
25.5,11.7
19.4,15.9
20.5,18
24.2,15
20,24.1
23.5,14.3
23.1,17.1
22.5,15.8
19.3,20.5
21.4,15.4
23.6,16.4
21.9,18.8
22.4,16.7
20.7,16.1
23.7,14.2
23.4,17.1
20.7,15.2
12.8,29.8
22,18
20.4,21.6
22.6,17.1
19.7,15.2
22,11.3
22,18.3
23.7,15.1
24.6,14.5
21.8,18.5
21.7,17.9
24.7,13.1
26.3,19.7
25.8,16.7
33.6,12.3
19.4,20
19.7,10.5
23.7,16
25.4,17.3
40.5,7.2
24.2,18.5
16.6,24.7
29.5,17.9
23.9,20.4
18.1,11.2
24.4,15.5
34.6,10.5
16.9,25.6
23,17.4
22,24.4
23,21
35.1,10
22.8,24.8
22.7,21.4
17.9,26.1
22.4,23.4
22.4,20
22.7,24.1
22.4,23.2
31.3,17.5
21,24.5
33,13.6
22.4,15.7
23.8,15.1
23.6,23.7
21.4,23.9
34.1,13.3
23.2,24.9
21.1,21.6
22.1,21.5
19.7,19.8
18.3,18.5
29.2,10.4
28.7,15.2
21.4,19.8
26.2,19.5
22.2,28.2
24,13.7
30.8,15.6
23.7,21.8
25.1,12.2
25.5,17.1
38.1,6.8
24,15.4
21.5,23
20.6,28.4
28.5,18.1
22.2,18.9
24,19.6
23.9,17.1
21.6,18.8
40.4,7.3
22.4,21.6
23.2,20.5
25.4,15.5
22.6,24.3
21.1,17.5
35.7,6.7
21,18.9
26.2,14.4
19.8,22.5
17.4,18.2
21.1,18.4
22.4,15.8
21,19.3
21.2,18.1
21.6,19.7
19.1,19.7
23.6,13.2
21.9,16.7
19.6,18.5
20.5,23.7
20.9,19.2
23.9,16.9
24.5,17.4
18.3,28.9
21.5,11.1
20,22.7
22.6,17.5
23.4,15.1
24.1,16.5
20.9,18.7
21.9,20
21,19
24.3,17.6
21,18.9
21.1,18.5
20,20
21.6,20.7
23.4,17.6
21.2,16
21.2,18.5
20,16.3
20.8,21
21.1,19.2
23.7,16.1
23.3,16.8
21,21.6
21.8,15.6
21.8,19.5
22,19
19.1,20.8
20.8,19.1
17.5,20.5
21.5,14.5
15.6,14.7
23.2,13.8
24.9,17.5
22.2,18.7
22.5,18.4
19.8,24.5
24.6,15.5
23,14.9
21.3,18.1
23.8,15.1
23.6,14.9
21.7,18.7
22.7,19.4
20.5,19.8
21.6,19.6
27.2,8.6
20.1,20.8
19.7,16.1
22.2,18.9
22.3,19.4
21.6,21
18.6,25.2
20.6,19.4
21.3,16.2
23.1,17.6
19.8,21.2
25.1,13.5
25,9.6
24.5,15.6
21.8,19.2
21.1,17.7
25.5,11.6
23.4,15.4
21.5,18.9
19.9,20.3
24.3,14.6
25.6,13.1
22.8,15.5
19.4,21.8
23.3,16.3
19,20.8
23.6,16.8
19.8,16.9
18.5,18.3
19.4,17
22,19.2
28.1,11.6
24.2,14.5
19.2,13.8
30.6,9.9
26.1,15
18.6,26.6
21.7,18.1
23.4,21.4
27.9,13.9
24.2,17.6
30.3,15
17.4,24.6
25.5,13.7
21.3,25.1
21.3,11.4
27.7,9.9
26.2,11.3
19.2,22.4
21.6,20.6
21.8,23.9
23.8,15.5
26.8,10.9
20.5,8.3
19.6,19.4
21.8,23.9
28.1,18.2
22.9,19.3
22.7,19.2
21.6,21.1
24.2,13.3
25.2,16
22.2,20.1
31.6,12.4
26.1,17.3
25.2,17.1
22.5,21.2
30.4,14
27.7,10.8
25.6,16.1
20.9,15.3
21.6,20.3
28.3,14.9
19.7,26.9
21.9,23.4
27.2,9.7
28.3,17.5
22.9,20.7
23.1,17.4
23.1,22.9
12.9,15.7
24.2,17.4
24.8,9
21.8,24.5
30,11.3
25.6,15.1
26.8,18.9
25.1,16.8
32,8.7
26.9,9.7
25,14.7
31.9,11.9
22,22
26.1,8.7
22.1,19.4
18.9,20.9
30.4,14.3
19.7,23.3
25.7,17.2
21.4,21.1
29.8,9.6
20.2,26
27,11.9
28.3,11.3
20.8,13.7
21.2,17.3
21,18.8
20.9,23.8
20.7,23.1
27.2,18.7
21.4,24.9
27.9,9.4
24.2,20.3
23.1,18.2
24.4,11.6
35.1,9.3
24.7,12.8
18.4,11.4
19.4,28.5
25.9,14.4
21.7,20.3
26.5,16.1
25.7,15.3
23.8,17
25.8,14.2
22,16
26.2,13
27.7,13
23.6,23.6
20.8,25.8
29,14.5
23.6,19.8
24.8,15.2
27.1,9.2
24.9,14.9
21.1,14.6
20.1,21.7
23.6,10
31.6,12.5
22,20.8
33.6,10.4
23.9,20.1
26.9,13.5
20.6,24.1
25.2,17.2
19.7,20.6
21.9,12.3
24.5,17.2
23.9,15.4
26.4,14.7
22.2,18.3
21.7,16.3
26.1,16.7
24.3,18.2
12,29.9
23.7,13.4
30,15.8
28.2,14.1
26.4,13.2
17.8,14.4
21.2,14.5
27.6,11.8
23.4,19.1
25.5,15.3
21.5,26.9
19.4,26.8
19,26.5
20.6,17.6
19.1,25.3
24.5,12.4
26.1,20.7
23.7,18.4
28.3,16.3
23.4,18
20.7,13.2
23.6,21.9
22.6,17.7
22.3,23.4
25.1,12.7
23.1,17.5
26.7,14.4
20,19.8
15.5,33.9
30.2,15.1
24.2,11.8
27.3,15.8
21.5,14.7
18.4,23.6
30.2,12.2
20.1,27.4
25.5,15.8
31.9,11.4
23.4,21.7
24.8,13.4
20.5,22.9
23.9,15.5
17.6,30.1
27.6,10.2
24.8,19.4
22.4,25.2
20,13.8
23,21.5
26.8,12
31.3,10.2
22.9,21
19.9,28.4
23.5,13.1
26.2,16.2
21.7,17.7
25.8,16.9
25.3,13
31.5,10.3
28.1,13.9
24.7,15.1
24.2,18.2
24.2,16.9
24.4,14.8
29.1,12.7
24.5,12.4
20.5,19.9
27.6,11.6
26,21
20.2,23.6
24.3,13.6
30.3,10.3
17.3,28.5
20.2,22.8
22.5,12
23.1,20.7
24.7,18.6
24.4,18.5
27.7,11.8
24,20.6
23.2,15.1
18.6,28.6
20.4,25.3
22.4,20
27.3,14.2
20.8,22.8
29.2,15.1
25.5,13.7
23.5,18.5
26.4,16.1
27.8,14
24.9,15.5
23.5,18.1
33,11.3
22.3,19.1
26.7,16.7
22.4,25.8
25.5,16.1
25.4,18.1
27.1,10.2
24.6,13.9
20.1,23
26.9,14.6
21.5,25.3
29.2,13.2
23.6,14.5
23,8.4
19.6,25.3
19.4,20.6
24,17.1
28.5,13.8
27.8,16
28.9,13.8
23.5,19.8
25.8,14.6
15.6,11.4
24,11.5
28,14.1
21.6,19.8
34,8.7
25.9,15.8
26.4,17.2
22.8,13.8
23.6,16.9
25.3,12.6
27.1,10.9
24.8,14.9
30.4,10.9
25.1,14.4
19.7,26.5
32.3,11.9
24,19.4
33.4,11.6
30.6,12.5
32.3,13.7
32.8,12.2
31.1,8.6
26.9,15.3
23,21.2
33.3,9.1
34.3,10.9
31,14.6
25.3,19
22.7,15.9
29.2,11.4
35.1,11.7
22.9,21.5
31.4,16.1
35.4,11.3
25.7,24.7
29.7,17.7
28.3,9.6
32.2,11.9
27.6,12.8
30.2,15.7
26.2,9.8
34.5,8.6
33.8,9.1
34.9,7.2
32.9,9.4
28.3,19.6
27.1,18.8
29.2,11.1
20.9,21.3
21,16.5
17.8,10.1
19.1,24.3
21.1,18.2
19.8,18.9
21.9,19.1
17.2,9.3
19.7,19.4
16,25
20.4,19.4
16.7,20.3
20.1,19.9
20,19.9
17.7,19.2
17.7,19.4
18.8,16.9
21.8,17.6
20.1,18.1
23.5,15.1
19.3,21.7
15.8,21.3
21.6,20.2
15.6,9.5
24.5,11.8
24.4,12.8
21.4,18.1
23.1,20.1
22.5,18.9
19.3,21.1
25.4,13.9
21,19.3
22.3,19.7
20.6,18.9
20.3,16.3
23.8,17.5
20,20.4
23.8,11.5
23.5,15.4
26.6,11.4
23.9,14.9
20.5,20.4
21.2,18.3
19.7,20.8
26.2,17.5
23.5,15.2
20.3,10.1
23.9,20
20.7,20
20.5,17.5
19.1,19.4
17.9,23.6
24.3,15.7
17.5,15.1
20.8,22
21.7,13.7
22.7,15.7
16.2,8.1
23.4,13.8
19.8,21.8
13.3,29.4
25.3,15.7
21.1,17.3
21,22.8
18.7,20.6
26.2,11.7
23.5,14.4
15,35.2
19.3,18.8
12.3,14.1
29.4,7.9
21,17.6
18.7,19.7
20,14
21,20.5
27,8.2
24.9,7.5
23.3,20.4
16.9,28.2
19.1,23.8
15.6,29
16,11
18.8,23.7
20.9,15.1
23.5,11.6
20.3,9.9
19.9,24.4
15.9,34.3
22.9,14.8
20.4,18.3
21.9,19.7
20.3,19.8
18.1,24.2
22.1,15.3
19.9,20
21.8,18.3
23.4,13.9
19.2,15.7
16.5,15.4
21.2,12.4
28.1,8.3
18.4,20.6
13.3,7.9
17.6,23.8
17.1,19.5
18.4,11.4
20.8,19.6
22.1,14.9
17.4,24.2
22.4,18
19.7,18.8
19.9,17.1
18.9,21.5
21.5,20.2
20.1,20
19,18
25.6,12.2
26.8,9.1
18.9,20.6
24.9,13
18.2,19.1
16,16.2
19.6,19.2
22.8,12.3
22.6,14.5
19.1,20.3
23.8,17.4
18.5,23.7
10.6,15.8
22.5,14.6
20,15.9
20.1,19.7
24.1,14.6
18.2,16.9
19.5,21.2
20.4,17.8
18.7,13.2
17.6,23.3
23.1,13.9
18.9,17.9
21.2,15.2
19.7,17.6
20.1,20.3
18.4,19.4
19.4,17
18.9,19.3
18.8,20.7
35.3,10.2
21,20.9
26.7,13.4
24.2,17.5
17.7,26.9
25.2,13.8
19,26.6
22.9,18.1
26.2,15.9
18.6,22.3
33.5,7.9
19.9,24.6
30.2,12.6
21.1,18.9
18.9,22.5
13.4,31.8
21,12.2
20.9,16.1
18.1,14.6
20.5,21.1
21.9,19.8
21.7,23.9
19.3,21.3
23.4,19.8
17,27.9
20,23.1
24,12.7
14.1,29.4
22.5,18.7
20.8,17.4
23.2,12.1
22.5,14.8
22.1,20.7
22.1,15.2
17.3,30.7
21.7,16.5
20.2,15.4
15.2,10
29.8,12.8
14.9,27.1
22.6,17.5
21.7,20.2
18,23.9
24.3,13.1
21.1,20
18.1,26.3
25.4,13.3
22.7,16.2
29.3,16
22.4,16.2
21,20.6
21.1,11.9
20.7,16.3
16.8,26.4
20.6,16.3
20,14.7
20.5,14.1
15,25.8
21.9,16.6
20.6,21.8
20.3,16.3
23.1,16.9
23,20.8
23.3,16.7
15.9,28.2
22.4,17.6
22.4,15
20.5,19
24.1,12.5
22,18.9
20.4,14.8
24.9,16.5
19.9,22.2
20.4,19.8
21.2,18.6
23.4,15.9
19.6,21.7
19.6,22.6
32.8,12.6
24.4,12.1
25.3,15.7
20.7,18.5
17.2,23.9
24.1,13.2
22,17.5
21.9,20.8
21.3,12.5
21.8,18.5
19.7,14.6
17.7,24
23.9,14.7
22.3,19.5
23.9,15.1
21.1,22.1
23,17
19.9,23.3
21.9,19.8
22.8,16.2
25.9,12.2
23.7,18.3
24.4,16.9
25.9,18.5
16.8,29
21.9,15.3
19.5,23.9
23,15.7
22.4,16.5
21.2,19.5
18.7,22.5
20.8,14.7
21.9,18.6
20.9,18.3
24.2,13.3
22.4,16.8
20.4,20
17.8,21.5
20.1,17
19.1,20.7
22.8,19.1
17.7,16.9
20.6,18.7
13.8,14.9
19.9,22.2
19.5,21.3
20.1,19.8
19.8,20.2
20.3,19.8
21.5,17.9
21.8,19
22.9,14.1
20.5,18.1
20.4,19.5
22.5,17.2
20.7,17.2
19.9,18.1
20.1,19.6
21.2,18.8
20.6,18.1
21,19.3
20,19.9
22.1,15.5
16,10.8
20.9,22.4
19,20.9
20.8,19.2
19.2,19.5
17.8,24.6
19.4,18.3
17.4,22.4
19.3,17.4
22.9,16.6
21.2,18.2
19.2,20
20.3,20.1
21.9,19.3
17.1,21.1
20.5,17.8
17.1,22.7
20.1,20.2
20.6,18.2
21.2,18.4
19.9,21.5
20.1,21.4
21,18.4
21.1,18.6
21.4,17.5
16.5,9.8
25.3,19.2
28,7.1
23.9,13.8
24.7,14.1
23.5,18
25.5,16.2
20.1,20.5
20.8,23.6
22,20.6
23.5,14.3
27,14.8
23.9,12.8
16.6,21.2
20.5,20.1
20.4,22.7
21.6,18.3
24,12.6
27,9.5
19.1,12.2
29.8,11
23.9,20.1
21.6,18.1
